
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
Java_xeno_Camera_setCFOffset__IFFFIFIF = 0x002FC4D8; // type:func size:192
Java_xeno_Camera_setMode__I = 0x002FC598; // type:func size:52
Java_xeno_Camera_getMode__ = 0x002FC5D0; // type:func size:16
Java_xeno_Camera_setCFPedestal__IFFFFFFFF = 0x002FC5E0; // type:func size:352
Java_xeno_Camera_setCFPedestalHokan__II = 0x002FC748; // type:func size:124
Java_xeno_Camera_changeID__III = 0x002FC7C8; // type:func size:32
Java_xeno_Camera_setFog__IFFFFIIII = 0x002FC7E8; // type:func size:236
Java_xeno_Camera_resetFog__I = 0x002FC8D8; // type:func size:100
Java_xeno_Camera_setClipRange__FF = 0x002FC940; // type:func size:60
Java_xeno_Light_setColor__FFF = 0x002FC980; // type:func size:232
Java_xeno_Light_setDirection__FFF = 0x002FCA68; // type:func size:272
Java_xeno_Light_setDirection2__FFF = 0x002FCB78; // type:func size:220
Java_xeno_Light_setGlobalPointLightCol__IFFF = 0x002FCC58; // type:func size:60
Java_xeno_Light_setGlobalPointLightPos__IFFF = 0x002FCC98; // type:func size:60
Java_xeno_Light_setGlobalPointLightReset__ = 0x002FCCD8; // type:func size:20
Java_xeno_Chr_getPlayer__ = 0x002FCCF0; // type:func size:84
Java_xeno_Chr_setPlayer__ = 0x002FCD48; // type:func size:424
CHR_moveXZ = 0x002FCEF8; // type:func size:804
Java_xeno_Chr_move__IFFZ = 0x002FD228; // type:func size:44
Java_xeno_Chr_move__FFFZ = 0x002FD258; // type:func size:44
Java_xeno_Chr_move__ILjava_lang_Object_Z = 0x002FD288; // type:func size:44
Java_xeno_Chr_move__Ljava_lang_Object_FZ = 0x002FD2B8; // type:func size:44
Java_xeno_Chr_move__Lxeno_util_Spline_IZ = 0x002FD2E8; // type:func size:392
Java_xeno_Chr_rotate__Lxeno_util_Spline_IZ = 0x002FD480; // type:func size:388
CHR_rotX = 0x002FD608; // type:func size:804
CHR_rotY = 0x002FD940; // type:func size:872
CHR_rotZ = 0x002FDCC0; // type:func size:804
Java_xeno_Chr_rotX__FFZ = 0x002FDFF8; // type:func size:44
Java_xeno_Chr_rotX__IFZ = 0x002FE028; // type:func size:44
Java_xeno_Chr_rotX__ILjava_lang_Object_Z = 0x002FE058; // type:func size:44
Java_xeno_Chr_rotX__Ljava_lang_Object_FZ = 0x002FE088; // type:func size:44
Java_xeno_Chr_rotY__FFZ = 0x002FE0B8; // type:func size:44
Java_xeno_Chr_rotY__IFZ = 0x002FE0E8; // type:func size:44
Java_xeno_Chr_rotY__ILjava_lang_Object_Z = 0x002FE118; // type:func size:44
Java_xeno_Chr_rotY__Ljava_lang_Object_FZ = 0x002FE148; // type:func size:44
Java_xeno_Chr_rotZ__FFZ = 0x002FE178; // type:func size:44
Java_xeno_Chr_rotZ__IFZ = 0x002FE1A8; // type:func size:44
Java_xeno_Chr_rotZ__ILjava_lang_Object_Z = 0x002FE1D8; // type:func size:44
Java_xeno_Chr_rotZ__Ljava_lang_Object_FZ = 0x002FE208; // type:func size:44
Java_xeno_Chr_start__ILjava_lang_Object_ = 0x002FE238; // type:func size:488
Java_xeno_Chr_stop__ = 0x002FE438; // type:func size:440
CHR_motion = 0x002FE5F8; // type:func size:512
Java_xeno_Chr_mtn__IIIIIFZ = 0x002FE808; // type:func size:44
Java_xeno_Chr_mtn__IIFZ = 0x002FE838; // type:func size:44
Java_xeno_Chr_signal__I = 0x002FE868; // type:func size:136
Java_xeno_Chr_getSignal__ = 0x002FE8F8; // type:func size:124
Java_xeno_Chr_setRotate__ = 0x002FE978; // type:func size:308
Java_xeno_Chr_setTranslate__ = 0x002FEAB0; // type:func size:284
Java_xeno_Chr_getRotate__ = 0x002FEBD0; // type:func size:308
Java_xeno_Chr_getTranslate__ = 0x002FED08; // type:func size:232
Java_xeno_Chr_setVisible__Z = 0x002FEDF0; // type:func size:124
Java_xeno_Chr_setVisible__IZ = 0x002FEE70; // type:func size:96
Java_xeno_Chr_setCollision__Z = 0x002FEED0; // type:func size:124
Java_xeno_Chr_setHand__I = 0x002FEF50; // type:func size:92
copyArgs = 0x002FEFB0; // type:func size:60
Java_xeno_Chr_setArgs__III = 0x002FEFF0; // type:func size:144
Java_xeno_Chr_getArgs__II = 0x002FF080; // type:func size:156
Java_xeno_Chr_setArgs__ILjava_lang_Object_I = 0x002FF120; // type:func size:124
Java_xeno_Chr_getSerial__ = 0x002FF1A0; // type:func size:96
Java_xeno_Chr_getState__ = 0x002FF200; // type:func size:128
Java_xeno_Chr_mtnGetRoot__ILxeno_util_Vector4f_ = 0x002FF280; // type:func size:52
Java_xeno_Chr_setScale__FFF = 0x002FF2B8; // type:func size:112
Java_xeno_Chr_getScale__ = 0x002FF328; // type:func size:144
Java_xeno_Chr_scale__Lxeno_util_Spline_IZ = 0x002FF3B8; // type:func size:380
CHR_sclX = 0x002FF538; // type:func size:508
Java_xeno_Chr_sclX__FFZ = 0x002FF748; // type:func size:44
Java_xeno_Chr_sclX__IFZ = 0x002FF778; // type:func size:44
CHR_sclY = 0x002FF7A8; // type:func size:508
Java_xeno_Chr_sclY__FFZ = 0x002FF9B8; // type:func size:44
Java_xeno_Chr_sclY__IFZ = 0x002FF9E8; // type:func size:44
CHR_sclZ = 0x002FFA18; // type:func size:508
Java_xeno_Chr_sclZ__FFZ = 0x002FFC28; // type:func size:44
Java_xeno_Chr_sclZ__IFZ = 0x002FFC58; // type:func size:44
Java_xeno_Chr_rotCNS__ILjava_lang_Object_ = 0x002FFC88; // type:func size:8
Java_xeno_Chr_rotCNS__IFFF = 0x002FFC90; // type:func size:52
Java_xeno_Chr_setRotCNSParam__IFFFFF = 0x002FFCC8; // type:func size:52
Java_xeno_Chr_relax__II = 0x002FFD00; // type:func size:52
Java_xeno_Chr_getFlags__ = 0x002FFD38; // type:func size:100
Java_xeno_Chr_setFlags__I = 0x002FFDA0; // type:func size:88
Java_xeno_Chr_setEdgeFall__I = 0x002FFDF8; // type:func size:112
Java_xeno_Chr_setShadow__II = 0x002FFE70; // type:func size:108
Java_xeno_Chr_setShadow__aB = 0x002FFEE0; // type:func size:328
Java_xeno_Chr_setID__I = 0x00300038; // type:func size:108
Java_xeno_Chr_setElevatorMode__I = 0x003000A8; // type:func size:112
Java_xeno_Chr_setParent__Lxeno_Chr_III = 0x00300120; // type:func size:176
Java_xeno_Chr_setMotionFlags__IZ = 0x003001D0; // type:func size:128
Java_xeno_Chr_setFilter__I = 0x00300250; // type:func size:268
Java_xeno_Chr_setFilterParam__aF = 0x00300368; // type:func size:128
Java_xeno_Chr_setClip__I = 0x003003E8; // type:func size:124
Java_xeno_Chr_setSymmetryY__I = 0x00300468; // type:func size:124
Java_xeno_Chr_setSortOffset__F = 0x003004E8; // type:func size:96
Java_xeno_Chr_setPointLightCol__IFFF = 0x00300548; // type:func size:184
Java_xeno_Chr_setPointLightPos__IFFF = 0x00300600; // type:func size:224
Java_xeno_Chr_setPointLightReset__ = 0x003006E0; // type:func size:132
Java_xeno_Chr_talkto__Ljava_lang_String_ = 0x00300768; // type:func size:104
Java_xeno_Chr_touchto__Ljava_lang_String_ = 0x003007D0; // type:func size:104
Java_xeno_Chr_childGetPeer__II = 0x00300838; // type:func size:180
Java_xeno_Chr_setPeer__Ljava_lang_Object_ = 0x003008F0; // type:func size:200
Java_xeno_Chr_dispRadar__Z = 0x003009B8; // type:func size:124
Java_xeno_Chr_look_camera__ = 0x00300A38; // type:func size:84
Java_xeno_Chr_look_char__Ljava_lang_Object_ = 0x00300A90; // type:func size:112
Java_xeno_Chr_look_unit__Ljava_lang_Object_ = 0x00300B00; // type:func size:156
Java_xeno_Chr_look_default__ = 0x00300BA0; // type:func size:156
Java_xeno_Chr_look_point__FFF = 0x00300C40; // type:func size:120
Java_xeno_Chr_look_eye_set__FF = 0x00300CB8; // type:func size:160
Java_xeno_Chr_look_eye_control__I = 0x00300D58; // type:func size:96
Java_xeno_Chr_look_speed__F = 0x00300DB8; // type:func size:96
Java_xeno_Chr_look_eye_speed__F = 0x00300E18; // type:func size:96
Java_xeno_Chr_renderCommand__I = 0x00300E78; // type:func size:96
Java_xeno_Chr_shadow_clip_scale__F = 0x00300ED8; // type:func size:96
Java_xeno_Chr_shadow_map_id__I = 0x00300F38; // type:func size:132
Java_xeno_Chr_shadow_map_reset__ = 0x00300FC0; // type:func size:80
Java_xeno_Chr_hairStop__II = 0x00301010; // type:func size:104
Java_xeno_Chr_pixelAlpha__I = 0x00301078; // type:func size:96
Java_xeno_Chr_pixelAlphaParts__II = 0x003010D8; // type:func size:136
Java_xeno_Chr_pixelAlphaPartsReset__ = 0x00301160; // type:func size:80
Java_xeno_Chr_setMotNoUpdate__I = 0x003011B0; // type:func size:224
Java_xeno_Chr_setWeaponR__Lxeno_Chr_ = 0x00301298; // type:func size:108
Java_xeno_Chr_resetWeaponR__Lxeno_Chr_ = 0x00301308; // type:func size:104
Java_xeno_Chr_resetHand__ = 0x00301370; // type:func size:8
Java_xeno_Chr_resetEnv__ = 0x00301378; // type:func size:8
Java_xeno_Chr_ignoreShape__I = 0x00301380; // type:func size:124
UNIT_setUpdate = 0x00301400; // type:func size:240
Java_xeno_Unit_rotYCNS__Ljava_lang_Object_IFFF = 0x00301500; // type:func size:264
Java_xeno_Unit_transCNS__Ljava_lang_Object_IFFF = 0x00301608; // type:func size:264
UNIT_moveXZ = 0x00301710; // type:func size:800
UNIT_rotX = 0x00301A38; // type:func size:780
UNIT_rotY = 0x00301D58; // type:func size:840
UNIT_rotZ = 0x003020A8; // type:func size:808
Java_xeno_Unit_getRotate__ = 0x003023E8; // type:func size:308
Java_xeno_Unit_getSignal__ = 0x00302520; // type:func size:124
Java_xeno_Unit_getTranslate__ = 0x003025A0; // type:func size:232
Java_xeno_Unit_invalidate__ = 0x00302688; // type:func size:8
Java_xeno_Unit_move__FFFZ = 0x00302690; // type:func size:44
Java_xeno_Unit_move__IFFZ = 0x003026C0; // type:func size:44
Java_xeno_Unit_move__Lxeno_util_Spline_IZ = 0x003026F0; // type:func size:384
Java_xeno_Unit_rotate__Lxeno_util_Spline_IZ = 0x00302878; // type:func size:384
Java_xeno_Unit_move__ILjava_lang_Object_Z = 0x00302A00; // type:func size:8
Java_xeno_Unit_move__Ljava_lang_Object_FZ = 0x00302A08; // type:func size:8
UNIT_motion = 0x00302A10; // type:func size:424
Java_xeno_Unit_mtn__IIFZ = 0x00302BC8; // type:func size:44
Java_xeno_Unit_mtn__IIIIIFZ = 0x00302BF8; // type:func size:44
Java_xeno_Unit_rotX__FFZ = 0x00302C28; // type:func size:44
Java_xeno_Unit_rotX__IFZ = 0x00302C58; // type:func size:44
Java_xeno_Unit_rotX__ILjava_lang_Object_Z = 0x00302C88; // type:func size:8
Java_xeno_Unit_rotX__Ljava_lang_Object_FZ = 0x00302C90; // type:func size:8
Java_xeno_Unit_rotY__FFZ = 0x00302C98; // type:func size:44
Java_xeno_Unit_rotY__IFZ = 0x00302CC8; // type:func size:44
Java_xeno_Unit_rotY__ILjava_lang_Object_Z = 0x00302CF8; // type:func size:8
Java_xeno_Unit_rotY__Ljava_lang_Object_FZ = 0x00302D00; // type:func size:8
Java_xeno_Unit_rotZ__FFZ = 0x00302D08; // type:func size:44
Java_xeno_Unit_rotZ__IFZ = 0x00302D38; // type:func size:44
Java_xeno_Unit_rotZ__ILjava_lang_Object_Z = 0x00302D68; // type:func size:8
Java_xeno_Unit_rotZ__Ljava_lang_Object_FZ = 0x00302D70; // type:func size:8
Java_xeno_Unit_scale__Lxeno_util_Spline_IZ = 0x00302D78; // type:func size:376
UNIT_sclX = 0x00302EF8; // type:func size:512
Java_xeno_Unit_sclX__FFZ = 0x00303108; // type:func size:44
Java_xeno_Unit_sclX__IFZ = 0x00303138; // type:func size:44
UNIT_sclY = 0x00303168; // type:func size:512
Java_xeno_Unit_sclY__FFZ = 0x00303378; // type:func size:44
Java_xeno_Unit_sclY__IFZ = 0x003033A8; // type:func size:44
UNIT_sclZ = 0x003033D8; // type:func size:512
Java_xeno_Unit_sclZ__FFZ = 0x003035E8; // type:func size:44
Java_xeno_Unit_sclZ__IFZ = 0x00303618; // type:func size:44
Java_xeno_Unit_setCollision__Z = 0x00303648; // type:func size:124
Java_xeno_Unit_setRotate__ = 0x003036C8; // type:func size:308
Java_xeno_Unit_setTranslate__ = 0x00303800; // type:func size:232
Java_xeno_Unit_setVisible__IZ = 0x003038E8; // type:func size:100
Java_xeno_Unit_setVisible__Z = 0x00303950; // type:func size:124
Java_xeno_Unit_signal__I = 0x003039D0; // type:func size:136
Java_xeno_Unit_start__ILjava_lang_Object_ = 0x00303A60; // type:func size:488
Java_xeno_Unit_stop__ = 0x00303C58; // type:func size:408
Java_xeno_Unit_validate__ = 0x00303DF0; // type:func size:8
Java_xeno_Unit_setParent__Ljava_lang_Object_I = 0x00303DF8; // type:func size:208
// copyArgs = 0x00303EC8; // type:func size:60
Java_xeno_Unit_setArgs__III = 0x00303F08; // type:func size:144
Java_xeno_Unit_getArgs__II = 0x00303F98; // type:func size:156
Java_xeno_Unit_setArgs__ILjava_lang_Object_I = 0x00304038; // type:func size:144
Java_xeno_Unit_setArgs__IIIII = 0x003040C8; // type:func size:152
Java_xeno_Unit_getScale__ = 0x00304160; // type:func size:144
Java_xeno_Unit_setScale__FFF = 0x003041F0; // type:func size:112
Java_xeno_Unit_getSerial__ = 0x00304260; // type:func size:96
Java_xeno_Unit_mtnSetMask__I = 0x003042C0; // type:func size:96
Java_xeno_Unit_mtnGetRoot__ILxeno_util_Vector4f_ = 0x00304320; // type:func size:288
Java_xeno_Unit_getState__ = 0x00304448; // type:func size:128
Java_xeno_Unit_getPivot__Lxeno_util_Vector4f_ = 0x003044C8; // type:func size:156
Java_xeno_Unit_setPivot__FFF = 0x00304568; // type:func size:148
Java_xeno_Unit_getAxis__Lxeno_util_Vector4f_ = 0x00304600; // type:func size:168
Java_xeno_Unit_setAxis__FFFF = 0x003046A8; // type:func size:156
unit_suspend = 0x00304748; // type:func size:16
unit_resume = 0x00304758; // type:func size:20
Java_xeno_Unit_suspend__I = 0x00304770; // type:func size:32
Java_xeno_Unit_resume__I = 0x00304790; // type:func size:32
Java_xeno_Unit_initElevatorFunc__ = 0x003047B0; // type:func size:148
Java_xeno_Unit_map_shadow__I = 0x00304848; // type:func size:124
Java_xeno_Unit_renderCommand__I = 0x003048C8; // type:func size:96
Java_xeno_Unit_setFilter__I = 0x00304928; // type:func size:164
Java_xeno_Unit_setFilterParam__aF = 0x003049D0; // type:func size:148
Java_xeno_Unit_setShadow__II = 0x00304A68; // type:func size:96
Java_xeno_Unit_shadow_clip_scale__F = 0x00304AC8; // type:func size:88
Java_xeno_Unit_shadow_map_id__I = 0x00304B20; // type:func size:124
Java_xeno_Unit_shadow_map_reset__ = 0x00304BA0; // type:func size:84
Java_xeno_Unit_setSortOffset__F = 0x00304BF8; // type:func size:92
Java_xeno_Unit_setClip__I = 0x00304C58; // type:func size:116
Java_xeno_Unit_setMonitorPrio__I = 0x00304CD0; // type:func size:104
Java_xeno_Scene_start__ILjava_lang_Object_ = 0x00304D40; // type:func size:36
Java_xeno_Scene_stop__ = 0x00304D68; // type:func size:8
Java_xeno_Stage_start__ILjava_lang_Object_ = 0x00304D70; // type:func size:288
Java_xeno_Stage_stop__ = 0x00304E98; // type:func size:144
Java_xeno_Stage_play__Ljava_lang_String_ = 0x00304F30; // type:func size:64
Java_xeno_Stage_setPartsLast__I = 0x00304F70; // type:func size:60
Java_xeno_Stage_setPartsLastReset__ = 0x00304FB0; // type:func size:20
Java_xeno_Stage_setColor__FFF = 0x00304FC8; // type:func size:36
Java_xeno_Stage_setFade__IIFFF = 0x00304FF0; // type:func size:244
Java_xeno_Stage_setEventFade__IFFFIFFF = 0x003050E8; // type:func size:104
Java_xeno_Stage_setFrameRender__II = 0x00305150; // type:func size:40
Java_xeno_Stage_setFadeCancel__I = 0x00305178; // type:func size:124
Java_xeno_Stage_setVisible__IZ = 0x003051F8; // type:func size:104
Java_xeno_Stage_setCFBG__II_F = 0x00305268; // type:func size:128
Java_xeno_Stage_setEffectRender__I = 0x003052F8; // type:func size:24
Java_xeno_Stage_renderCommand__I = 0x00305310; // type:func size:16
Java_xeno_Stage_setBgColor__FFF = 0x00305320; // type:func size:252
Java_xeno_Stage_setBgClip__I = 0x00305420; // type:func size:16
Java_xeno_Stage_clrBackBuffer__ = 0x00305430; // type:func size:20
JTHREAD_defaultUnit = 0x00305448; // type:func size:196
JTHREAD_defaultChr = 0x00305510; // type:func size:196
JTHREAD_default = 0x003055D8; // type:func size:96
JTHREAD_defaultScene = 0x00305638; // type:func size:96
JTHREAD_defaultStage = 0x00305698; // type:func size:140
JTHREAD_init = 0x00305728; // type:func size:8
JTHREAD_waitFor = 0x00305730; // type:func size:268
JTHREAD_info = 0x00305850; // type:func size:52
JTHREAD_getSymbol = 0x00305888; // type:func size:64
JTHREAD_cntl = 0x003058C8; // type:func size:140
JTHREAD_get = 0x00305958; // type:func size:64
ACT_allocMatrix = 0x00305998; // type:func size:220
ACT_allocBlock = 0x00305A78; // type:func size:32
ACT_matrixInit = 0x00305A98; // type:func size:92
ACT_init = 0x00305AF8; // type:func size:472
ACT_create = 0x00305CD0; // type:func size:384
ACT_dispose = 0x00305E58; // type:func size:24
ACT_dispose2 = 0x00305E70; // type:func size:136
ACT_draw = 0x00305EF8; // type:func size:92
ACT_update = 0x00305F58; // type:func size:112
ACT_pauseUpdate = 0x00305FC8; // type:func size:200
ACT_info = 0x00306090; // type:func size:1240
ACT_resetMatrix = 0x00306578; // type:func size:340
ACT_resetParent = 0x003066D0; // type:func size:216
ACT_setParent = 0x003067A8; // type:func size:348
ACT_setParent2 = 0x00306908; // type:func size:276
ACT_jointGetMoveElementID = 0x00306A20; // type:func size:80
ACT_jointGetAccessories = 0x00306A70; // type:func size:112
ACT_resetArms = 0x00306AE0; // type:func size:72
ACT_setArms = 0x00306B28; // type:func size:176
ACT_setRelation = 0x00306BE0; // type:func size:296
ACT_setFace = 0x00306D18; // type:func size:96
ACT_animGetUserData = 0x00306D78; // type:func size:8
ACT_animCheckData = 0x00306D80; // type:func size:24
ACT_updateMotionCore = 0x00306D98; // type:func size:216
ACT_updateMotion = 0x00306E70; // type:func size:24
ACT_updateMotionPause = 0x00306E88; // type:func size:24
ACT_updateMotionSub = 0x00306EA0; // type:func size:1196
ACT_setDrawEnv = 0x00307360; // type:func size:192
ACT_modelDraw = 0x00307420; // type:func size:148
ACT_modelDrawSub = 0x003074B8; // type:func size:1300
ACT_setModelWrapper = 0x003079E8; // type:func size:168
ACT_loadResource = 0x00307A98; // type:func size:412
ACT_initMTNResource = 0x00307C38; // type:func size:8
ACT_resourceInit = 0x00307C40; // type:func size:8
ACT_initMotion = 0x00307C48; // type:func size:516
ACT_setMotion = 0x00307E50; // type:func size:284
ACT_setMotion2 = 0x00307F70; // type:func size:584
ACT_animGetData = 0x003081C8; // type:func size:44
ACT_animGetCurrent = 0x003081F8; // type:func size:48
ACT_loadMotion = 0x00308228; // type:func size:256
ACT_initExMotion = 0x00308330; // type:func size:72
ACT_setVisible = 0x00308380; // type:func size:48
ACT_setHumanHand = 0x003083B8; // type:func size:600
TCAMERA_get = 0x00308618; // type:func size:40
TCAMERA_info = 0x00308640; // type:func size:516
TCAMERA_transMPack = 0x00308848; // type:func size:392
TCAMERA_mpackGetInterest = 0x003089D0; // type:func size:24
TCAMERA_transMPack2 = 0x003089E8; // type:func size:332
TCAMERA_viewMPack = 0x00308B38; // type:func size:8
TCAMERA_setTranslate = 0x00308B40; // type:func size:20
TCAMERA_setFov = 0x00308B58; // type:func size:36
TCAMERA_setRoll = 0x00308B80; // type:func size:36
TCAMERA_setRotate = 0x00308BA8; // type:func size:80
TCAMERA_setView = 0x00308BF8; // type:func size:148
TCAMERA_transSPL = 0x00308C90; // type:func size:24
TCAMERA_rotateSPL = 0x00308CA8; // type:func size:124
TCAMERA_viewSPL = 0x00308D28; // type:func size:156
TCAMERA_transCNS = 0x00308DC8; // type:func size:100
TCAMERA_viewCNS = 0x00308E30; // type:func size:220
TCAMERA_rollSPL = 0x00308F10; // type:func size:76
TCAMERA_fovSPL = 0x00308F60; // type:func size:76
TCAMERA_update = 0x00308FB0; // type:func size:1116
TCAMERA_init = 0x00309428; // type:func size:84
TCAMERA_setFCurve = 0x00309480; // type:func size:8
nearDir = 0x00309488; // type:func size:176
SEQ_scaleSPL = 0x00309538; // type:func size:216
SEQ_scale = 0x00309610; // type:func size:660
SEQ_rotate = 0x003098B0; // type:func size:1164
SEQ_rotateSPL = 0x00309D50; // type:func size:276
SEQ_moveSPL = 0x00309E68; // type:func size:356
SEQ_moveChr = 0x00309FD0; // type:func size:708
SEQ_setMotion = 0x0030A298; // type:func size:148
SEQ_setPositionRAND = 0x0030A330; // type:func size:260
SEQ_setRotY2Player = 0x0030A438; // type:func size:120
SEQ_moveNPC_XZ = 0x0030A4B0; // type:func size:724
SEQ_moveXZ = 0x0030A788; // type:func size:676
SEQ_motion = 0x0030AA30; // type:func size:352
ACT_updateSequence = 0x0030AB90; // type:func size:372
ACT_updateNPC = 0x0030AD08; // type:func size:584
ACT_updateDefault = 0x0030AF58; // type:func size:68
ACT_updateRECTRand = 0x0030AFA0; // type:func size:20
ACT_updatePlayer = 0x0030AFB8; // type:func size:1008
ACT_initSequenceAt = 0x0030B3B8; // type:func size:84
ACT_initSequence = 0x0030B410; // type:func size:232
ACT_initVMObject = 0x0030B4F8; // type:func size:76
ACT_createChr = 0x0030B548; // type:func size:188
ACT_createNPC = 0x0030B608; // type:func size:164
// ACT_info = 0x0030B6B0; // type:func size:44
// getCurrentCamera = 0x0030B6E0; // type:func size:80
ACT_updateMPack = 0x0030B730; // type:func size:96
ACT_initScene = 0x0030B790; // type:func size:160
ACT_setHand = 0x0030B830; // type:func size:132
ACT_filterGuno = 0x0030B8C0; // type:func size:84
ACT_filterStealth = 0x0030B918; // type:func size:84
SPL_init = 0x0030B970; // type:func size:152
setWeightLen2 = 0x0030BA08; // type:func size:172
setWeightLen = 0x0030BAB8; // type:func size:140
setWeightTime = 0x0030BB48; // type:func size:84
setWeightIndex = 0x0030BBA0; // type:func size:60
SPL_init2 = 0x0030BBE0; // type:func size:328
SPL_cardinalInit = 0x0030BD38; // type:func size:892
SPL_getValue = 0x0030C0B8; // type:func size:500
SPL_getValueXYZ = 0x0030C2B8; // type:func size:1032
FCV_getValue = 0x0030C6E0; // type:func size:548
FCV_resetPack = 0x0030C920; // type:func size:32
FCV_skipPack = 0x0030C940; // type:func size:24
FCV_getPackValue = 0x0030C958; // type:func size:172
FCV_getPackVal2f = 0x0030CA10; // type:func size:728
FCV_getPackVal2s = 0x0030CD10; // type:func size:804
FCV_getFKeyType = 0x0030D060; // type:func size:36
FCV2_getPackVal = 0x0030D088; // type:func size:868
FCV2_getVal = 0x0030D428; // type:func size:752
FCV2_getValue = 0x0030D740; // type:func size:76
FCV2_getValueAndKey = 0x0030D790; // type:func size:76
FCV2_readAttribute = 0x0030D7E0; // type:func size:212
FCV2_checkData = 0x0030D8C0; // type:func size:40
FCV2_setStep = 0x0030D8E8; // type:func size:28
FCV2_resetPack = 0x0030D908; // type:func size:240
FCV2_getPackAttribute = 0x0030DA00; // type:func size:60
FCV2_getPackValue = 0x0030DA40; // type:func size:132
FCV2_getKey = 0x0030DAD0; // type:func size:176
FCV2_dump = 0x0030DB88; // type:func size:124
ANM_getEntry = 0x0030DC08; // type:func size:296
PACK_getEntry = 0x0030DD30; // type:func size:264
PACK_getAttr = 0x0030DE38; // type:func size:272
PACK_unlink = 0x0030DF48; // type:func size:172
PACK_getSize = 0x0030DFF8; // type:func size:236
ANM_resetDefault = 0x0030E0E8; // type:func size:128
ANM_resetTime = 0x0030E168; // type:func size:400
ANM_resetPack = 0x0030E300; // type:func size:488
ANM_resetTimeInterp = 0x0030E4F0; // type:func size:476
ANM_reset = 0x0030E6D8; // type:func size:488
ANM_update = 0x0030E8C8; // type:func size:528
ANM_updateTime = 0x0030EAE0; // type:func size:288
get_fcvpack = 0x0030EC08; // type:func size:180
get_fcvpack_fix = 0x0030ECC0; // type:func size:156
get_fcvpack_flag = 0x0030ED60; // type:func size:96
JNT_getStaticVal = 0x0030EDC8; // type:func size:352
FCV_getAttrAndValue = 0x0030EF30; // type:func size:248
JNT_getVal = 0x0030F038; // type:func size:1268
JNT_getVal_staticChain = 0x0030F538; // type:func size:1012
JNT_constructMatrix = 0x0030F938; // type:func size:4788
JNT_getStaticVal2 = 0x00310C10; // type:func size:240
JNT_getVal2 = 0x00310D08; // type:func size:5384
JNT_getVal_HOGE2 = 0x00312228; // type:func size:4272
liner_interpolate = 0x00313300; // type:func size:76
JNT_interpolate = 0x00313350; // type:func size:1064
JNT_setFlags = 0x00313788; // type:func size:16
JNT_setClipR = 0x00313798; // type:func size:16
JNT_animSetFlags = 0x003137A8; // type:func size:16
JNT_getFlags = 0x003137B8; // type:func size:16
JNT_getAccessories = 0x003137C8; // type:func size:84
JNT_readAttribute = 0x00313820; // type:func size:240
JNT_setMatrix = 0x00313910; // type:func size:16
JNT_setMatrix2 = 0x00313920; // type:func size:16
JNT_setInterpMatrix = 0x00313930; // type:func size:16
JNT_setCurve = 0x00313940; // type:func size:16
JNT_setMDLMatrix = 0x00313950; // type:func size:316
JNT_setModelMatrix = 0x00313A90; // type:func size:192
JNT_getMoveElement = 0x00313B50; // type:func size:80
JNT_getRootElement = 0x00313BA0; // type:func size:16
JNT_setModel = 0x00313BB0; // type:func size:128
JNT_setFCurve = 0x00313C30; // type:func size:124
JNT_setFCurve2 = 0x00313CB0; // type:func size:116
JNT_getRootTrans = 0x00313D28; // type:func size:24
JNT_getRootRotate = 0x00313D40; // type:func size:24
JNT_getRootScale = 0x00313D58; // type:func size:24
JNT_addConsumer = 0x00313D70; // type:func size:152
JNT_initProducer = 0x00313E10; // type:func size:68
JNT_startProduction = 0x00313E58; // type:func size:200
JNT_getElement = 0x00313F28; // type:func size:12
JNT_nextElement = 0x00313F38; // type:func size:8
JNT_defaultConsumer = 0x00313F40; // type:func size:852
JNT_resetHair = 0x003142A8; // type:func size:112
// JNT_hairID = 0x00314318; // type:func size:64
JNT_computeHair = 0x00314358; // type:func size:1136
JNT_setInterrupt = 0x003147F0; // type:func size:100
JNT_getFilter = 0x00314858; // type:func size:80
JNT_resetMatrix = 0x003148A8; // type:func size:396
JNT_computeMatrix = 0x00314A38; // type:func size:3780
JNT_onSmoothHair = 0x00315940; // type:func size:12
JNT_offSmoothHair = 0x00315950; // type:func size:8
JC_face = 0x00315958; // type:func size:1700
JC_setParent = 0x00316010; // type:func size:1728
JC_setParent2 = 0x003166D8; // type:func size:1760
JC_copyChain = 0x00316DC0; // type:func size:668
xglAsin = 0x00317060; // type:func size:136
look_limit = 0x003170E8; // type:func size:96
look_limit_add = 0x00317148; // type:func size:104
look_get_place = 0x003171B8; // type:func size:264
LOOK_target_init = 0x003172C8; // type:func size:8
LOOK_target_doit = 0x003172D0; // type:func size:8
LOOK_sebo_cont = 0x003172D8; // type:func size:456
LOOK_head_cont = 0x003174A0; // type:func size:796
LOOK_eyeL_cont = 0x003177C0; // type:func size:32
LOOK_eyeR_cont = 0x003177E0; // type:func size:32
LOOK_eye_cont = 0x00317800; // type:func size:1232
MDL_setGroupVisible = 0x00317CE0; // type:func size:196
MDL_setNameVisible = 0x00317DA8; // type:func size:436
MDL_setVisible = 0x00317F68; // type:func size:72
MDL_create = 0x00317FB0; // type:func size:164
MDL_partsSetVisible = 0x00318058; // type:func size:156
MDL_draw = 0x003180F8; // type:func size:84
Footstep = 0x00318150; // type:func size:588
